Id,Letter,Number
417,A,53
418,A,45
419,A,53
420,A,48
421,A,55
422,A,48
423,A,47
424,A,47
425,A,48
426,A,45
427,A,46
428,A,50
429,A,51
430,A,51
431,A,46
432,A,45
433,A,46
434,A,54
435,A,46
436,A,52
437,A,51
438,A,51
439,A,55
440,A,47
441,A,52
442,A,50
443,A,49
444,A,49
445,A,47
446,A,46
447,A,55
448,A,52
449,A,46
450,A,53
451,A,47
452,A,52
453,A,51
454,A,53
455,A,49
456,A,55
457,A,52
458,A,49
459,A,46
460,A,47
461,A,46
462,A,50
463,A,53
464,A,53
465,A,52
466,A,49
467,A,48
468,A,53
469,A,52
470,A,52
471,A,51
472,A,53
473,A,51
474,A,47
475,A,49
476,A,48
477,A,48
478,A,54
479,A,52
480,A,51
481,A,49
482,A,50
483,A,46
484,A,50
485,A,51
486,A,48
487,A,50
488,A,55
489,A,55
490,A,45
491,A,55
492,A,53
493,A,53
494,A,53
495,A,47
496,A,46
497,A,52
498,A,54
499,A,46
500,A,45
501,A,55
502,A,55
503,A,47
504,A,54
505,A,48
506,A,54
507,A,45
508,A,51
509,A,47
510,A,51
511,A,45
512,A,52
513,A,46
514,A,49
515,A,45
516,A,49
517,A,46
518,A,48
519,A,50
520,A,52
521,A,51
522,A,50
523,A,54
524,A,49
525,A,46
526,A,52
527,A,48
528,A,55
529,A,49
530,A,45
531,A,48
532,A,55
533,A,50
534,A,54
535,A,49
536,A,51
537,A,45
538,A,47
539,A,46
540,A,49
541,A,48
542,A,51
543,A,52
544,A,47
545,A,47
546,A,45
547,A,46
548,A,49
549,A,54
550,A,47
551,A,49
552,A,45
553,A,51
554,A,49
555,A,48
556,A,49
557,A,48
558,A,49
559,A,47
560,A,52
561,A,55
562,A,54
563,A,49
564,A,45
565,A,53
566,A,50
567,A,50
568,A,52
569,A,53
570,A,50
571,A,49
572,A,46
573,A,45
574,A,46
575,A,46
576,A,55
577,A,51
578,A,45
579,A,48
580,A,49
581,A,54
582,A,49
583,A,51
584,A,47
585,A,48
586,A,45
587,A,53
588,A,50
589,A,53
590,A,51
591,A,45
592,A,47
593,A,48
594,A,53
595,A,48
596,A,55
597,A,53
598,A,52
599,A,50
600,A,52
601,A,48
602,A,46
603,A,54
604,A,50
605,A,55
606,A,53
607,A,51
608,A,49
609,A,52
610,A,47
611,A,48
612,A,48
613,A,54
614,A,55
615,A,46
616,A,45
617,A,48
618,A,52
619,A,49
620,A,53
621,A,55
622,A,52
623,A,52
624,A,46
625,A,51
626,A,51
627,A,47
628,A,45
629,A,52
630,A,55
631,A,52
632,A,47
633,A,54
634,A,48
635,A,48
636,A,53
637,A,53
638,A,55
639,A,54
640,A,45
641,A,47
642,A,51
643,A,47
644,A,54
645,A,53
646,A,53
647,A,55
648,A,52
649,A,55
650,A,50
651,A,46
652,A,50
653,A,55
654,A,51
655,A,48
656,A,46
657,A,46
658,A,46
659,A,52
660,A,48
661,A,49
662,A,55
663,A,48
664,A,52
665,A,48
666,A,49
667,A,49
668,A,49
669,A,46
670,A,52
671,A,51
672,A,46
673,A,55
674,A,55
675,A,48
676,A,48
677,A,53
678,A,50
679,A,51
680,A,53
681,A,53
682,A,47
683,A,50
684,A,53
685,A,54
686,A,54
687,A,53
688,A,52
689,A,45
690,A,49
691,A,52
692,A,47
693,A,45
694,A,51
695,A,53
696,A,55
697,A,53
698,A,49
699,A,45
700,A,52
701,A,54
702,A,50
703,A,51
704,A,46
705,A,48
706,A,51
707,A,53
708,A,48
709,A,54
710,A,51
711,A,51
712,A,47
713,A,52
714,A,46
715,A,49
716,A,54
717,A,54
718,A,55
719,A,47
720,A,54
721,A,50
722,A,46
723,A,54
724,A,55
725,A,55
726,A,48
727,A,47
728,A,55
729,A,52
730,A,55
731,A,53
732,A,55
733,A,53
734,A,54
735,A,55
736,A,49
737,A,55
738,A,49
739,A,55
740,A,50
741,A,52
742,A,45
743,A,48
744,A,48
745,A,45
746,A,48
747,A,47
748,A,46
749,A,47
750,A,54
751,A,47
752,A,52
753,A,55
754,A,45
755,A,52
756,A,46
757,A,47
758,A,48
759,A,55
760,A,54
761,A,46
762,A,53
763,A,45
764,A,48
765,A,55
766,A,54
767,A,46
768,A,51
769,A,49
770,A,52
771,A,54
772,A,51
773,A,55
774,A,54
775,A,46
776,A,45
777,A,47
778,A,50
779,A,52
780,A,54
781,A,53
782,A,52
783,A,51
784,A,52
785,A,49
786,A,52
787,A,54
788,A,54
789,A,52
790,A,52
791,A,45
792,A,48
793,A,50
794,A,48
795,A,47
796,A,49
797,A,54
798,A,47
799,A,55
800,A,45
801,A,49
802,A,52
803,A,53
804,A,45
805,A,46
806,A,45
807,A,51
808,A,46
809,A,49
810,A,48
811,A,46
812,A,49
813,A,49
814,A,51
815,A,48
816,A,45
817,A,48
818,A,52
819,A,45
820,A,50
821,A,45
822,A,54
823,A,47
824,A,50
825,A,46
826,A,51
827,A,53
828,A,55
829,A,53
830,A,54
831,A,45
832,A,53
833,A,45
834,A,54
835,A,55
836,A,52
837,A,51
838,A,53
839,A,45
840,A,54
841,A,45
842,A,47
843,A,47
844,A,52
845,A,49
846,A,49
847,A,50
848,A,53
849,A,54
850,A,54
851,A,48
852,A,45
853,A,46
854,A,46
855,A,53
856,A,45
857,A,53
858,A,45
859,A,52
860,A,47
861,A,52
862,A,53
863,A,52
864,A,45
865,A,45
866,A,49
867,A,54
868,A,50
869,A,47
870,A,50
871,A,54
872,A,47
873,A,46
874,A,55
875,A,49
876,A,49
877,A,48
878,A,47
879,A,54
880,A,53
881,A,47
882,A,52
883,A,55
884,A,49
885,A,55
886,A,45
887,A,54
888,A,54
889,A,47
890,A,48
891,A,47
892,A,46
893,A,53
894,A,52
895,A,53
896,A,52
897,A,47
898,A,45
899,A,47
900,A,53
901,A,45
902,A,50
903,A,48
904,A,48
905,A,48
906,A,51
907,A,46
908,A,46
909,A,54
910,A,53
911,A,48
912,A,47
913,A,51
914,A,55
915,A,53
916,A,49
917,A,51
918,A,48
919,A,52
920,A,50
921,A,45
922,A,52
923,A,54
924,A,50
925,A,46
926,A,48
927,A,47
928,A,54
929,A,53
930,A,48
931,A,48
932,A,46
933,A,49
934,A,55
935,A,53
936,A,55
937,A,45
938,A,55
939,A,55
940,A,53
941,A,46
942,A,54
943,A,55
944,A,53
945,A,50
946,A,48
947,A,54
948,A,51
949,A,48
950,A,45
951,A,45
952,A,52
953,A,48
954,A,46
955,A,48
956,A,50
957,A,54
958,A,50
959,A,46
960,A,54
961,A,52
962,A,51
963,A,54
964,A,49
965,A,49
966,A,45
967,A,52
968,A,51
969,A,55
970,A,45
971,A,49
972,A,49
973,A,49
974,A,45
975,A,53
976,A,45
977,A,52
978,A,48
979,A,49
980,A,54
981,A,47
982,A,50
983,A,47
984,A,51
985,A,50
986,A,52
987,A,46
988,A,51
989,A,52
990,A,45
991,A,55
992,A,54
993,A,53
994,A,53
995,A,50
996,A,55
997,A,46
998,A,53
999,A,55
1000,B,32
1001,B,56
1002,B,69
1003,B,35
1004,B,52
1005,B,66
1006,B,40
1007,B,38
1008,B,59
1009,B,62
1010,B,68
1011,B,56
1012,B,32
1013,B,63
1014,B,41
1015,B,53
1016,B,59
1017,B,70
1018,B,52
1019,B,35
1020,B,50
1021,B,52
1022,B,60
1023,B,37
1024,B,52
1025,B,32
1026,B,70
1027,B,30
1028,B,52
1029,B,37
1030,B,41
1031,B,46
1032,B,40
1033,B,40
1034,B,42
1035,B,50
1036,B,69
1037,B,38
1038,B,37
1039,B,31
1040,B,67
1041,B,62
1042,B,64
1043,B,36
1044,B,48
1045,B,57
1046,B,51
1047,B,60
1048,B,37
1049,B,67
1050,B,54
1051,B,55
1052,B,54
1053,B,48
1054,B,30
1055,B,36
1056,B,49
1057,B,33
1058,B,54
1059,B,37
1060,B,58
1061,B,46
1062,B,56
1063,B,40
1064,B,35
1065,B,57
1066,B,63
1067,B,38
1068,B,31
1069,B,65
1070,B,60
1071,B,61
1072,B,62
1073,B,47
1074,B,68
1075,B,63
1076,B,60
1077,B,68
1078,B,67
1079,B,53
1080,B,32
1081,B,54
1082,B,50
1083,B,30
1084,B,42
1085,B,63
1086,B,55
1087,B,68
1088,B,60
1089,B,37
1090,B,59
1091,B,31
1092,B,65
1093,B,42
1094,B,69
1095,B,31
1096,B,60
1097,B,34
1098,B,65
1099,B,63
1100,B,51
1101,B,53
1102,B,39
1103,B,44
1104,B,36
1105,B,46
1106,B,35
1107,B,55
1108,B,50
1109,B,44
1110,B,44
1111,B,69
1112,B,68
1113,B,70
1114,B,44
1115,B,33
1116,B,36
1117,B,65
1118,B,44
1119,B,36
1120,B,69
1121,B,39
1122,B,52
1123,B,46
1124,B,35
1125,B,45
1126,B,62
1127,B,52
1128,B,65
1129,B,30
1130,B,34
1131,B,47
1132,B,56
1133,B,46
1134,B,41
1135,B,63
1136,B,64
1137,B,56
1138,B,35
1139,B,60
1140,B,54
1141,B,60
1142,B,60
1143,B,53
1144,B,45
1145,B,64
1146,B,67
1147,B,69
1148,B,42
1149,B,38
1150,B,37
1151,B,57
1152,B,69
1153,B,39
1154,B,48
1155,B,52
1156,B,47
1157,B,52
1158,B,45
1159,B,54
1160,B,70
1161,B,61
1162,B,69
1163,B,47
1164,B,36
1165,B,38
1166,B,39
1167,B,61
1168,B,39
1169,B,53
1170,B,68
1171,B,47
1172,B,39
1173,B,66
1174,B,70
1175,B,32
1176,B,63
1177,B,69
1178,B,42
1179,B,44
1180,B,37
1181,B,38
1182,B,61
1183,B,48
1184,B,42
1185,B,44
1186,B,67
1187,B,70
1188,B,43
1189,B,40
1190,B,41
1191,B,62
1192,B,67
1193,B,37
1194,B,34
1195,B,43
1196,B,64
1197,B,64
1198,B,68
1199,B,47
1200,B,31
1201,B,31
1202,B,63
1203,B,45
1204,B,36
1205,B,41
1206,B,34
1207,B,67
1208,B,47
1209,B,50
1210,B,38
1211,B,51
1212,B,40
1213,B,68
1214,B,65
1215,B,59
1216,B,53
1217,B,59
1218,B,33
1219,B,44
1220,B,66
1221,B,62
1222,B,42
1223,B,45
1224,B,35
1225,B,30
1226,B,68
1227,B,37
1228,B,62
1229,B,37
1230,B,48
1231,B,52
1232,B,37
1233,B,41
1234,B,35
1235,B,30
1236,B,45
1237,B,64
1238,B,39
1239,B,47
1240,B,46
1241,B,51
1242,B,38
1243,B,31
1244,B,43
1245,B,70
1246,B,53
1247,B,48
1248,B,42
1249,B,59
1250,B,36
1251,B,55
1252,B,50
1253,B,32
1254,B,50
1255,B,43
1256,B,30
1257,B,48
1258,B,38
1259,B,34
1260,B,58
1261,B,52
1262,B,46
1263,B,58
1264,B,65
1265,B,44
1266,B,51
1267,B,66
1268,B,40
1269,B,48
1270,B,49
1271,B,44
1272,B,52
1273,B,62
1274,B,65
1275,B,46
1276,B,41
1277,B,61
1278,B,58
1279,B,41
1280,B,48
1281,B,40
1282,B,51
1283,B,38
1284,B,32
1285,B,40
1286,B,33
1287,B,42
1288,B,43
1289,B,42
1290,B,68
1291,B,61
1292,B,40
1293,B,67
1294,B,49
1295,B,30
1296,B,49
1297,B,33
1298,B,41
1299,B,69
1300,B,51
1301,B,70
1302,B,48
1303,B,43
1304,B,39
1305,B,40
1306,B,61
1307,B,54
1308,B,65
1309,B,49
1310,B,65
1311,B,66
1312,B,33
1313,B,57
1314,B,33
1315,B,44
1316,B,35
1317,B,55
1318,B,35
1319,B,33
1320,B,60
1321,B,57
1322,B,64
1323,B,67
1324,B,59
1325,B,63
1326,B,41
1327,B,48
1328,B,52
1329,B,46
1330,B,48
1331,B,49
1332,B,51
1333,B,31
1334,B,36
1335,B,61
1336,B,65
1337,B,38
1338,B,34
1339,B,39
1340,B,66
1341,B,48
1342,B,70
1343,B,50
1344,B,34
1345,B,61
1346,B,34
1347,B,58
1348,B,70
1349,B,60
1350,B,63
1351,B,47
1352,B,32
1353,B,39
1354,B,65
1355,B,62
1356,B,53
1357,B,38
1358,B,49
1359,B,63
1360,B,34
1361,B,67
1362,B,33
1363,B,59
1364,B,30
1365,B,65
1366,B,42
1367,B,52
1368,B,31
1369,B,57
1370,B,70
1371,B,42
1372,B,64
1373,B,36
1374,B,31
1375,B,57
1376,B,41
1377,B,59
1378,B,32
1379,B,35
1380,B,42
1381,B,51
1382,B,39
1383,B,35
1384,B,34
1385,B,45
1386,B,32
1387,B,52
1388,B,31
1389,B,51
1390,B,42
1391,B,31
1392,B,30
1393,B,53
1394,B,59
1395,B,37
1396,B,53
1397,B,33
1398,B,49
1399,B,63
1400,B,37
1401,B,49
1402,B,67
1403,B,40
1404,B,62
1405,B,33
1406,B,41
1407,B,61
1408,B,65
1409,B,41
1410,B,46
1411,B,43
1412,B,37
1413,B,43
1414,B,64
1415,B,53
1416,B,64
1417,B,53
1418,B,57
1419,B,52
1420,B,38
1421,B,50
1422,B,44
1423,B,39
1424,B,42
1425,B,67
1426,B,69
1427,B,69
1428,B,52
1429,B,41
1430,B,44
1431,B,42
1432,B,69
1433,B,65
1434,B,62
1435,B,51
1436,B,49
1437,B,60
1438,B,66
1439,B,59
1440,B,68
1441,B,54
1442,B,64
1443,B,54
1444,B,52
1445,B,63
1446,B,48
1447,B,64
1448,B,40
1449,B,69
1450,B,59
1451,B,38
1452,B,58
1453,B,41
1454,B,33
1455,B,35
1456,B,47
1457,B,68
1458,B,39
1459,B,52
1460,B,48
1461,B,36
1462,B,58
1463,B,42
1464,B,31
1465,B,64
1466,B,61
1467,B,31
1468,B,48
1469,B,43
1470,B,56
1471,B,42
1472,B,58
1473,B,31
1474,B,67
1475,B,56
1476,B,46
1477,B,63
1478,B,60
1479,B,42
1480,B,33
1481,B,56
1482,B,47
1483,B,65
1484,B,36
1485,B,64
1486,B,64
1487,B,38
1488,B,40
1489,B,55
1490,B,41
1491,B,49
1492,B,51
1493,B,46
1494,B,35
1495,B,41
1496,B,63
1497,B,62
1498,B,34
1499,B,58
1500,B,66
1501,B,55
1502,B,69
1503,B,54
1504,B,49
1505,B,46
1506,B,53
1507,B,57
1508,B,70
1509,B,36
1510,B,43
1511,B,66
1512,B,58
1513,B,42
1514,B,53
1515,B,32
1516,B,36
1517,B,31
1518,B,64
1519,B,35
1520,B,45
1521,B,43
1522,B,58
1523,B,33
1524,B,30
1525,B,37
1526,B,53
1527,B,44
1528,B,33
1529,B,41
1530,B,40
1531,B,59
1532,B,59
1533,B,30
1534,B,64
1535,B,34
1536,B,46
1537,B,47
1538,B,31
1539,B,34
1540,B,60
1541,B,58
1542,B,62
1543,B,69
1544,B,66
1545,B,42
1546,B,56
1547,B,57
1548,B,39
1549,B,61
1550,B,67
1551,B,54
1552,B,62
1553,B,41
1554,B,64
1555,B,43
1556,B,42
1557,B,53
1558,B,55
1559,B,49
1560,B,64
1561,B,60
1562,B,51
1563,B,66
1564,B,46
1565,B,45
1566,B,70
1567,B,42
1568,B,35
1569,B,65
1570,B,58
1571,B,43
1572,B,63
1573,B,57
1574,B,48
1575,B,51
1576,B,68
1577,B,52
1578,B,34
1579,B,48
1580,B,42
1581,B,69
1582,B,47
1583,B,46
1584,B,61
1585,B,61
1586,B,33
1587,B,57
1588,B,68
1589,B,53
1590,B,41
1591,B,68
1592,B,32
1593,B,50
1594,B,38
1595,B,52
1596,B,46
1597,B,66
1598,B,32
1599,B,49
1600,B,41
1601,B,34
1602,B,64
1603,B,56
1604,B,44
1605,B,51
1606,B,48
1607,B,32
1608,B,43
1609,B,31
1610,B,34
1611,B,64
1612,B,62
1613,B,42
1614,B,30
1615,B,66
1616,B,32
1617,B,40
1618,B,64
1619,B,53
1620,B,47
1621,B,62
1622,B,67
1623,B,53
1624,B,67
1625,B,32
1626,B,51
1627,B,58
1628,B,64
1629,B,49
1630,B,55
1631,B,41
1632,B,59
1633,B,53
1634,B,70
1635,B,51
1636,B,37
1637,B,62
1638,B,48
1639,B,35
1640,B,69
1641,B,50
1642,B,36
1643,B,38
1644,B,40
1645,B,68
1646,B,63
1647,B,31
1648,B,58
1649,B,43
1650,B,47
1651,B,60
1652,B,42
1653,B,41
1654,B,68
1655,B,62
1656,B,64
1657,B,60
1658,B,69
1659,B,60
1660,B,60
1661,B,41
1662,B,58
1663,B,68
1664,B,53
1665,B,59
1666,B,37
1667,B,49
1668,B,51
1669,B,59
1670,B,51
1671,B,39
1672,B,70
1673,B,49
1674,B,34
1675,B,64
1676,B,44
1677,B,68
1678,B,31
1679,B,61
1680,B,57
1681,B,59
1682,B,31
1683,B,50
1684,B,50
1685,B,42
1686,B,33
1687,B,55
1688,B,45
1689,B,70
1690,B,39
1691,B,46
1692,B,56
1693,B,35
1694,B,36
1695,B,33
1696,B,64
1697,B,62
1698,B,34
1699,B,41
1700,B,57
1701,B,32
1702,B,32
1703,B,37
1704,B,61
1705,B,40
1706,B,60
1707,B,36
1708,B,55
1709,B,57
1710,B,56
1711,B,37
1712,B,49
1713,B,40
1714,B,43
1715,B,43
1716,B,67
1717,B,37
1718,B,46
1719,B,62
1720,B,33
1721,B,61
1722,B,67
1723,B,55
1724,B,67
1725,B,48
1726,B,61
1727,B,70
1728,B,50
1729,B,48
1730,B,69
1731,B,58
1732,B,50
1733,B,46
1734,B,59
1735,B,69
1736,B,50
1737,B,49
1738,B,50
1739,B,31
1740,B,63
1741,B,59
1742,B,55
1743,B,58
1744,B,63
1745,B,47
1746,B,53
1747,B,39
1748,B,52
1749,B,56
1750,B,53
1751,B,38
1752,B,41
1753,B,31
1754,B,47
1755,B,53
1756,B,44
1757,B,57
1758,B,45
1759,B,49
1760,B,38
1761,B,51
1762,B,38
1763,B,39
1764,B,47
1765,B,56
1766,B,51
1767,B,39
1768,B,53
1769,B,58
1770,B,38
1771,B,34
1772,B,65
1773,B,44
1774,B,53
1775,B,50
1776,B,50
1777,B,42
1778,B,36
1779,B,58
1780,B,57
1781,B,68
1782,B,50
1783,B,64
1784,B,50
1785,B,70
1786,B,36
1787,B,42
1788,B,61
1789,B,47
1790,B,53
1791,B,66
1792,B,38
1793,B,32
1794,B,30
1795,B,55
1796,B,68
1797,B,39
1798,B,50
1799,B,47
1800,B,50
1801,B,63
1802,B,66
1803,B,53
1804,B,49
1805,B,67
1806,B,48
1807,B,42
1808,B,49
1809,B,57
1810,B,39
1811,B,60
1812,B,45
1813,B,32
1814,B,58
1815,B,66
1816,B,67
1817,B,70
1818,B,31
1819,B,69
1820,B,66
1821,B,66
1822,B,30
1823,B,57
1824,B,38
1825,B,66
1826,B,41
1827,B,32
1828,B,54
1829,B,58
1830,B,51
1831,B,46
1832,B,32
1833,B,59
1834,B,30
1835,B,53
1836,B,34
1837,B,48
1838,B,53
1839,B,40
1840,B,60
1841,B,40
1842,B,65
1843,B,46
1844,B,58
1845,B,48
1846,B,43
1847,B,33
1848,B,55
1849,B,32
1850,B,49
1851,B,46
1852,B,41
1853,B,40
1854,B,49
1855,B,66
1856,B,62
1857,B,42
1858,B,54
1859,B,55
1860,B,59
1861,B,55
1862,B,32
1863,B,35
1864,B,62
1865,B,40
1866,B,53
1867,B,32
1868,B,53
1869,B,41
1870,B,31
1871,B,30
1872,B,39
1873,B,51
1874,B,60
1875,B,31
1876,B,50
1877,B,43
1878,B,54
1879,B,58
1880,B,33
1881,B,40
1882,B,65
1883,B,57
1884,B,36
1885,B,52
1886,B,44
1887,B,36
1888,B,46
1889,B,51
1890,B,56
1891,B,66
1892,B,41
1893,B,70
1894,B,45
1895,B,56
1896,B,46
1897,B,48
1898,B,58
1899,B,60
1900,B,32
1901,B,30
1902,B,44
1903,B,43
1904,B,48
1905,B,68
1906,B,42
1907,B,39
1908,B,47
1909,B,43
1910,B,46
1911,B,51
1912,B,34
1913,B,61
1914,B,55
1915,B,60
1916,B,48
1917,B,37
1918,B,60
1919,B,65
1920,B,66
1921,B,59
1922,B,35
1923,B,42
1924,B,58
1925,B,31
1926,B,41
1927,B,45
1928,B,62
1929,B,31
1930,B,41
1931,B,56
1932,B,30
1933,B,42
1934,B,60
1935,B,49
1936,B,60
1937,B,40
1938,B,59
1939,B,36
1940,B,55
1941,B,62
1942,B,32
1943,B,41
1944,B,43
1945,B,66
1946,B,32
1947,B,46
1948,B,70
1949,B,33
1950,B,69
1951,B,32
1952,B,52
1953,B,48
1954,B,58
1955,B,41
1956,B,49
1957,B,65
1958,B,36
1959,B,66
1960,B,33
1961,B,37
1962,B,39
1963,B,52
1964,B,42
1965,B,49
1966,B,32
1967,B,42
1968,B,30
1969,B,35
1970,B,56
1971,B,52
1972,B,48
1973,B,31
1974,B,61
1975,B,34
1976,B,58
1977,B,46
1978,B,65
1979,B,33
1980,B,44
1981,B,31
1982,B,68
1983,B,55
1984,B,43
1985,B,36
1986,B,66
1987,B,44
1988,B,35
1989,B,49
1990,B,44
1991,B,63
1992,B,32
1993,B,61
1994,B,66
1995,B,32
1996,B,57
1997,B,59
1998,B,61
1999,B,65
2000,C,47
2001,C,62
2002,C,57
2003,C,45
2004,C,20
2005,C,53
2006,C,52
2007,C,37
2008,C,69
2009,C,81
2010,C,51
2011,C,40
2012,C,51
2013,C,69
2014,C,34
2015,C,76
2016,C,63
2017,C,66
2018,C,58
2019,C,15
2020,C,62
2021,C,80
2022,C,64
2023,C,78
2024,C,21
2025,C,46
2026,C,68
2027,C,86
2028,C,16
2029,C,26
2030,C,29
2031,C,30
2032,C,62
2033,C,43
2034,C,84
2035,C,64
2036,C,66
2037,C,83
2038,C,79
2039,C,12
2040,C,44
2041,C,62
2042,C,68
2043,C,83
2044,C,26
2045,C,50
2046,C,82
2047,C,25
2048,C,13
2049,C,44
2050,C,24
2051,C,12
2052,C,41
2053,C,61
2054,C,62
2055,C,79
2056,C,32
2057,C,32
2058,C,83
2059,C,14
2060,C,58
2061,C,21
2062,C,71
2063,C,19
2064,C,77
2065,C,33
2066,C,85
2067,C,61
2068,C,72
2069,C,26
2070,C,64
2071,C,63
2072,C,42
2073,C,54
2074,C,53
2075,C,78
2076,C,90
2077,C,76
2078,C,50
2079,C,18
2080,C,61
2081,C,88
2082,C,27
2083,C,20
2084,C,25
2085,C,17
2086,C,51
2087,C,26
2088,C,81
2089,C,82
2090,C,80
2091,C,53
2092,C,46
2093,C,63
2094,C,42
2095,C,55
2096,C,15
2097,C,54
2098,C,55
2099,C,27
2100,C,24
2101,C,45
2102,C,82
2103,C,90
2104,C,67
2105,C,36
2106,C,36
2107,C,85
2108,C,31
2109,C,58
2110,C,68
2111,C,32
2112,C,85
2113,C,30
2114,C,90
2115,C,67
2116,C,52
2117,C,56
2118,C,82
2119,C,79
2120,C,13
2121,C,35
2122,C,10
2123,C,44
2124,C,67
2125,C,41
2126,C,55
2127,C,23
2128,C,26
2129,C,36
2130,C,30
2131,C,67
2132,C,73
2133,C,35
2134,C,77
2135,C,38
2136,C,77
2137,C,66
2138,C,50
2139,C,72
